,Loan_ID,Loan_Status
291,LP002604,1.0
292,LP002605,1.0
293,LP002609,0.0
294,LP002610,1.0
295,LP002612,1.0
296,LP002614,1.0
297,LP002630,1.0
298,LP002635,1.0
299,LP002639,1.0
300,LP002644,1.0
301,LP002651,0.0
302,LP002654,1.0
303,LP002657,1.0
304,LP002711,1.0
305,LP002712,1.0
306,LP002721,1.0
307,LP002735,1.0
308,LP002744,1.0
309,LP002745,1.0
310,LP002746,1.0
311,LP002747,0.0
312,LP002754,1.0
313,LP002759,1.0
314,LP002760,1.0
315,LP002766,1.0
316,LP002769,1.0
317,LP002774,0.0
318,LP002775,1.0
319,LP002781,1.0
320,LP002782,1.0
321,LP002786,1.0
322,LP002790,1.0
323,LP002791,1.0
324,LP002793,1.0
325,LP002802,0.0
326,LP002803,1.0
327,LP002805,1.0
328,LP002806,1.0
329,LP002816,1.0
330,LP002823,1.0
331,LP002825,1.0
332,LP002826,1.0
333,LP002843,1.0
334,LP002849,1.0
335,LP002850,1.0
336,LP002853,1.0
337,LP002856,1.0
338,LP002857,1.0
339,LP002858,0.0
340,LP002860,1.0
341,LP002867,1.0
342,LP002869,1.0
343,LP002870,1.0
344,LP002876,1.0
345,LP002878,1.0
346,LP002879,0.0
347,LP002885,1.0
348,LP002890,1.0
349,LP002891,1.0
350,LP002899,1.0
351,LP002901,1.0
352,LP002907,1.0
353,LP002920,1.0
354,LP002921,0.0
355,LP002932,1.0
356,LP002935,1.0
357,LP002952,1.0
358,LP002954,1.0
359,LP002962,1.0
360,LP002965,1.0
361,LP002969,1.0
362,LP002971,1.0
363,LP002975,1.0
364,LP002980,1.0
365,LP002986,1.0
366,LP002989,1.0
